Module	Section	Sample Name	Source
FastQC	all_sections	2--1B1_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/2--1B1_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	56--1H7_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/56--1H7_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	39--1G5_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/39--1G5_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	96--1H12_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/96--1H12_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	9--1A2_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/9--1A2_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	65--1A9_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/65--1A9_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	30--1F4_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/30--1F4_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	102--2F1_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/102--2F1_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	106--2B2_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/106--2B2_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	66--1B9_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/66--1B9_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	69--1E9_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/69--1E9_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	99--2C1_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/99--2C1_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	73--1A10_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/73--1A10_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	76--1D10_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/76--1D10_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	57--1A8_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/57--1A8_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	88--1H11_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/88--1H11_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	86--1F11_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/86--1F11_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	34--1B5_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/34--1B5_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	74--1B10_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/74--1B10_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	21--1E3_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/21--1E3_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	69--1E9_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/69--1E9_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	27--1C4_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/27--1C4_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	5--1E1_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/5--1E1_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	86--1F11_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/86--1F11_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	109--2E2_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/109--2E2_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	64--1H8_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/64--1H8_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	114--2B3_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/114--2B3_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	10--1B2_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/10--1B2_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	102--2F1_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/102--2F1_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	68--1D9_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/68--1D9_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	88--1H11_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/88--1H11_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	28--1D4_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/28--1D4_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	107--2C2_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/107--2C2_R2_001.fastp-trim_fastqc.zip
FastQC	all_sections	20--1D3_R1_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/20--1D3_R1_001.fastp-trim_fastqc.zip
FastQC	all_sections	34--1B5_R2_001	/home/shared/8TB_HDD_02/shedurkin/timeseries_molecular/D-Apul/output/01.00-D-Apul-RNAseq-trimming-fastp-FastQC-MultiQC/trimmed-fastqs/34--1B5_R2_001.fastp-trim_fastqc.zip
